name,category,description
abs,Numeric,Returns the absolute value of an integer.
abs,Numeric,Returns the absolute value of a floating point number.
acos,Trigonometric,Returns the arccosine of a number in radians.
all,Predicate,Returns true if the predicate holds for all elements in the given list.
any,Predicate,Returns true if the predicate holds for at least one element in the given list.
asin,Trigonometric,Returns the arcsine of a number in radians.
atan,Trigonometric,Returns the arctangent of a number in radians.
atan2,Trigonometric,Returns the arctangent2 of a set of coordinates in radians.
avg,Aggregating,Returns the average of a set of integer values.
avg,Aggregating,Returns the average of a set of floating point values.
avg,Aggregating,Returns the average of a set of duration values.
ceil,Numeric,Returns the smallest floating point number that is greater than or equal to a number and equal to a mathematical integer.
coalesce,Scalar,Returns the first non-null value in a list of expressions.
collect,Aggregating,Returns a list containing the values returned by an expression.
cos,Trigonometric,Returns the cosine  of a number.
cot,Trigonometric,Returns the cotangent of a number.
count,Aggregating,Returns the number of values or rows.
date,Temporal,Create a Date instant.
date.realtime,Temporal,Get the current Date instant using the realtime clock.
date.statement,Temporal,Get the current Date instant using the statement clock.
date.transaction,Temporal,Get the current Date instant using the transaction clock.
date.truncate,Temporal,Truncate the input temporal value to a Date instant using the specified unit.
datetime,Temporal,Create a DateTime instant.
datetime.fromepoch,Temporal,Create a DateTime given the seconds and nanoseconds since the start of the epoch.
datetime.fromepochmillis,Temporal,Create a DateTime given the milliseconds since the start of the epoch.
datetime.realtime,Temporal,Get the current DateTime instant using the realtime clock.
datetime.statement,Temporal,Get the current DateTime instant using the statement clock.
datetime.transaction,Temporal,Get the current DateTime instant using the transaction clock.
datetime.truncate,Temporal,Truncate the input temporal value to a DateTime instant using the specified unit.
degrees,Trigonometric,Converts radians to degrees.
duration,Temporal,Construct a Duration value.
duration.between,Temporal,Compute the duration between the 'from' instant (inclusive) and the 'to' instant (exclusive) in logical units.
duration.inDays,Temporal,Compute the duration between the 'from' instant (inclusive) and the 'to' instant (exclusive) in days.
duration.inMonths,Temporal,Compute the duration between the 'from' instant (inclusive) and the 'to' instant (exclusive) in months.
duration.inSeconds,Temporal,Compute the duration between the 'from' instant (inclusive) and the 'to' instant (exclusive) in seconds.
e,Logarithmic,"Returns the base of the natural logarithm, e."
endNode,Scalar,Returns the end node of a relationship.
exists,Predicate,"Returns true if a match for the pattern exists in the graph, or if the specified property exists in the node, relationship or map."
exp,Logarithmic,"Returns e^n, where e is the base of the natural logarithm, and n is the value of the argument expression."
file,Scalar,Returns the absolute path of the file that LOAD CSV is using.
floor,Numeric,Returns the largest floating point number that is less than or equal to a number and equal to a mathematical integer.
haversin,Trigonometric,Returns half the versine of a number.
head,Scalar,Returns the first element in a list.
id,Scalar,Returns the id of a node.
id,Scalar,Returns the id of a relationship.
isEmpty,Predicate,Checks whether a list is empty.
isEmpty,Predicate,Checks whether a map is empty.
isEmpty,Predicate,Checks whether a string is empty.
keys,List,Returns a list containing the string representations for all the property names of a node.
keys,List,Returns a list containing the string representations for all the property names of a relationship
keys,List,Returns a list containing the string representations for all the property names of a map.
labels,List,Returns a list containing the string representations for all the labels of a node.
last,Scalar,Returns the last element in a list.
left,String,Returns a string containing the specified number of leftmost characters of the original string.
length,Scalar,Returns the length of a path.
linenumber,Scalar,Returns the line number that LOAD CSV is currently using.
localdatetime,Temporal,Create a LocalDateTime instant.
localdatetime.realtime,Temporal,Get the current LocalDateTime instant using the realtime clock.
localdatetime.statement,Temporal,Get the current LocalDateTime instant using the statement clock.
localdatetime.transaction,Temporal,Get the current LocalDateTime instant using the transaction clock.
localdatetime.truncate,Temporal,Truncate the input temporal value to a LocalDateTime instant using the specified unit.
localtime,Temporal,Create a LocalTime instant.
localtime.realtime,Temporal,Get the current LocalTime instant using the realtime clock.
